Log file open, 02/03/23 13:06:19
[2023.02.03-11.08.25:017][696]LogBlueprintUserMessages: [CheckDistance_C_0] 2 106,958
[2023.02.03-11.08.25:017][696]LogBlueprintUserMessages: [CheckDistance_C_0] 288,142
[2023.02.03-11.08.25:017][696]LogBlueprintUserMessages: [CheckDistance_C_0] 8 959,715
[2023.02.03-11.08.25:049][698]LogBlueprintUserMessages: [CheckDistance_C_0] 1 930,968
[2023.02.03-11.08.25:050][698]LogBlueprintUserMessages: [CheckDistance_C_0] 8 467,555
[2023.02.03-11.08.25:065][699]LogBlueprintUserMessages: [CheckDistance_C_0] 2 134,722
[2023.02.03-11.08.25:065][699]LogBlueprintUserMessages: [CheckDistance_C_0] 271,498
[2023.02.03-11.08.25:065][699]LogBlueprintUserMessages: [CheckDistance_C_0] 8 965,42
[2023.02.03-11.08.25:084][700]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.03-11.08.25:103][701]LogBlueprintUserMessages: [CheckDistance_C_0] 1 962,444
[2023.02.03-11.08.25:103][701]LogBlueprintUserMessages: [CheckDistance_C_0] 8 457,375
[2023.02.03-11.08.25:119][702]LogBlueprintUserMessages: [CheckDistance_C_0] 2 166,951
[2023.02.03-11.08.25:119][702]LogBlueprintUserMessages: [CheckDistance_C_0] 257,446
[2023.02.03-11.08.25:119][702]LogBlueprintUserMessages: [CheckDistance_C_0] 8 969,713
[2023.02.03-11.08.25:153][704]LogBlueprintUserMessages: [CheckDistance_C_0] 1 992,027
[2023.02.03-11.08.25:153][704]LogBlueprintUserMessages: [CheckDistance_C_0] 8 442,405
[2023.02.03-11.08.25:167][705]LogBlueprintUserMessages: [CheckDistance_C_0] 2 196,069
[2023.02.03-11.08.25:168][705]LogBlueprintUserMessages: [CheckDistance_C_0] 253,649
[2023.02.03-11.08.25:168][705]LogBlueprintUserMessages: [CheckDistance_C_0] 8 968,192
[2023.02.03-11.08.25:200][707]LogBlueprintUserMessages: [CheckDistance_C_0] 2 019,932
[2023.02.03-11.08.25:200][707]LogBlueprintUserMessages: [CheckDistance_C_0] 8 426,054
[2023.02.03-11.08.25:217][708]LogBlueprintUserMessages: [CheckDistance_C_0] 2 225,453
[2023.02.03-11.08.25:217][708]LogBlueprintUserMessages: [CheckDistance_C_0] 254,829
[2023.02.03-11.08.25:217][708]LogBlueprintUserMessages: [CheckDistance_C_0] 8 965,203
[2023.02.03-11.08.25:249][710]LogBlueprintUserMessages: [CheckDistance_C_0] 2 048,138
[2023.02.03-11.08.25:249][710]LogBlueprintUserMessages: [CheckDistance_C_0] 8 409,465
[2023.02.03-11.08.25:267][711]LogBlueprintUserMessages: [CheckDistance_C_0] 2 255,567
[2023.02.03-11.08.25:267][711]LogBlueprintUserMessages: [CheckDistance_C_0] 259,177
[2023.02.03-11.08.25:267][711]LogBlueprintUserMessages: [CheckDistance_C_0] 8 962,573
[2023.02.03-11.08.25:301][713]LogBlueprintUserMessages: [CheckDistance_C_0] 2 078,694
[2023.02.03-11.08.25:301][713]LogBlueprintUserMessages: [CheckDistance_C_0] 8 392,682
[2023.02.03-11.08.25:318][714]LogBlueprintUserMessages: [CheckDistance_C_0] 2 285,397
[2023.02.03-11.08.25:318][714]LogBlueprintUserMessages: [CheckDistance_C_0] 264,169
[2023.02.03-11.08.25:318][714]LogBlueprintUserMessages: [CheckDistance_C_0] 8 962,613
[2023.02.03-11.08.25:318][714]LogBlueprintUserMessages: [CheckDistance_C_0] 8 340,726
[2023.02.03-11.08.25:332][715]LogCharacterMovement: AI_C_45 is stuck and failed to move! Velocity: X=-36.45 Y=-54.70 Z=0.00 Location: X=13116.57 Y=49.19 Z=4099.48 Normal: X=0.11 Y=0.98 Z=-0.13 PenetrationDepth:6.469 Actor:AI_C_47 Component:CharacterMesh0 BoneName:Head (17 other events since notify)
[2023.02.03-11.08.25:353][716]LogBlueprintUserMessages: [CheckDistance_C_0] 2 108,305
[2023.02.03-11.08.25:354][716]LogBlueprintUserMessages: [CheckDistance_C_0] 8 384,37
[2023.02.03-11.08.25:371][717]LogBlueprintUserMessages: [CheckDistance_C_0] 2 314,99
[2023.02.03-11.08.25:371][717]LogBlueprintUserMessages: [CheckDistance_C_0] 261,623
[2023.02.03-11.08.25:371][717]LogBlueprintUserMessages: [CheckDistance_C_0] 8 973,457
[2023.02.03-11.08.25:389][718]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.03-11.08.25:392][718]LogBlueprintUserMessages: [CheckDistance_C_0] 8 334,844
[2023.02.03-11.08.25:407][719]LogBlueprintUserMessages: [CheckDistance_C_0] 2 138,933
[2023.02.03-11.08.25:407][719]LogBlueprintUserMessages: [CheckDistance_C_0] 8 385,193
[2023.02.03-11.08.25:423][720]LogBlueprintUserMessages: [CheckDistance_C_0] 2 339,016
[2023.02.03-11.08.25:423][720]LogBlueprintUserMessages: [CheckDistance_C_0] 253,508
[2023.02.03-11.08.25:423][720]LogBlueprintUserMessages: [CheckDistance_C_0] 8 991,713
[2023.02.03-11.08.25:438][721]LogBlueprintUserMessages: [CheckDistance_C_0] 8 340,041
[2023.02.03-11.08.25:453][722]LogBlueprintUserMessages: [CheckDistance_C_0] 2 159,475
[2023.02.03-11.08.25:453][722]LogBlueprintUserMessages: [CheckDistance_C_0] 8 392,887
[2023.02.03-11.08.25:468][723]LogBlueprintUserMessages: [CheckDistance_C_0] 2 352,664
[2023.02.03-11.08.25:468][723]LogBlueprintUserMessages: [CheckDistance_C_0] 241,554
[2023.02.03-11.08.25:468][723]LogBlueprintUserMessages: [CheckDistance_C_0] 9 011,948
[2023.02.03-11.08.25:486][724]LogBlueprintUserMessages: [CheckDistance_C_0] 8 353,666
[2023.02.03-11.08.25:501][725]LogBlueprintUserMessages: [CheckDistance_C_0] 2 169,979
[2023.02.03-11.08.25:501][725]LogBlueprintUserMessages: [CheckDistance_C_0] 8 409,76
[2023.02.03-11.08.25:516][726]LogBlueprintUserMessages: [CheckDistance_C_0] 2 355,441
[2023.02.03-11.08.25:516][726]LogBlueprintUserMessages: [CheckDistance_C_0] 221,591
[2023.02.03-11.08.25:516][726]LogBlueprintUserMessages: [CheckDistance_C_0] 9 036,313
[2023.02.03-11.08.25:533][727]LogBlueprintUserMessages: [CheckDistance_C_0] 8 374,818
[2023.02.03-11.08.25:551][728]LogBlueprintUserMessages: [CheckDistance_C_0] 2 171,398
[2023.02.03-11.08.25:551][728]LogBlueprintUserMessages: [CheckDistance_C_0] 8 434,593
[2023.02.03-11.08.25:569][729]LogBlueprintUserMessages: [CheckDistance_C_0] 2 348,736
[2023.02.03-11.08.25:569][729]LogBlueprintUserMessages: [CheckDistance_C_0] 193,359
[2023.02.03-11.08.25:569][729]LogBlueprintUserMessages: [CheckDistance_C_0] 9 064,696
[2023.02.03-11.08.25:587][730]LogBlueprintUserMessages: [CheckDistance_C_0] 8 404,407
[2023.02.03-11.08.25:604][731]LogBlueprintUserMessages: [CheckDistance_C_0] 2 165,553
[2023.02.03-11.08.25:604][731]LogBlueprintUserMessages: [CheckDistance_C_0] 8 464,042
[2023.02.03-11.08.25:621][732]LogBlueprintUserMessages: [CheckDistance_C_0] 2 335,639
[2023.02.03-11.08.25:621][732]LogBlueprintUserMessages: [CheckDistance_C_0] 162,634
[2023.02.03-11.08.25:621][732]LogBlueprintUserMessages: [CheckDistance_C_0] 9 091,659
[2023.02.03-11.08.25:638][733]LogBlueprintUserMessages: [CheckDistance_C_0] 8 429,956
[2023.02.03-11.08.25:656][734]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.03-11.08.25:658][734]LogBlueprintUserMessages: [CheckDistance_C_0] 2 159,295
[2023.02.03-11.08.25:659][734]LogBlueprintUserMessages: [CheckDistance_C_0] 8 484,174
[2023.02.03-11.08.25:674][735]LogBlueprintUserMessages: [CheckDistance_C_0] 2 329,32
[2023.02.03-11.08.25:674][735]LogBlueprintUserMessages: [CheckDistance_C_0] 149,208
[2023.02.03-11.08.25:674][735]LogBlueprintUserMessages: [CheckDistance_C_0] 9 103,042
[2023.02.03-11.08.25:689][736]LogBlueprintUserMessages: [CheckDistance_C_0] 8 437,722
[2023.02.03-11.08.25:703][737]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.25:703][737]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.25:717][738]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.25:718][738]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.25:733][739]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.25:746][740]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.25:747][740]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.25:762][741]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.25:762][741]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.25:778][742]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.25:793][743]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.25:793][743]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.25:808][744]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.25:808][744]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.25:823][745]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.25:838][746]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.25:838][746]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.25:854][747]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.25:854][747]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.25:870][748]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.25:885][749]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.25:885][749]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.25:901][750]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.03-11.08.25:903][750]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.25:903][750]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.25:917][751]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.25:933][752]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.25:933][752]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.25:948][753]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.25:948][753]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.25:964][754]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.25:980][755]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.25:980][755]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.25:997][756]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.25:998][756]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:013][757]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:028][758]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:028][758]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:042][759]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:043][759]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:057][760]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:071][761]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:072][761]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:087][762]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:087][762]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:103][763]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:120][764]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:121][764]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:136][765]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:137][765]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:153][766]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.03-11.08.26:156][766]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:170][767]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:170][767]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:186][768]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:187][768]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:203][769]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:218][770]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:218][770]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:234][771]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:235][771]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:250][772]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:266][773]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:267][773]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:283][774]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:283][774]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:298][775]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:313][776]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:313][776]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:327][777]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:327][777]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:342][778]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:356][779]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:356][779]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:372][780]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:372][780]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:388][781]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:403][782]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:404][782]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:420][783]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:420][783]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:436][784]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:451][785]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:451][785]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:467][786]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:468][786]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:484][787]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:499][788]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:499][788]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:515][789]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:516][789]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:532][790]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:548][791]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:548][791]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:565][792]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:565][792]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:581][793]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:597][794]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:597][794]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:614][795]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:614][795]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:631][796]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:649][797]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:649][797]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:667][798]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:667][798]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:685][799]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:704][800]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:704][800]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:723][801]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:723][801]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:740][802]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:754][803]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:754][803]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:770][804]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:770][804]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:788][805]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:804][806]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:804][806]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:818][807]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:818][807]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:835][808]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:850][809]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:851][809]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:866][810]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:866][810]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:882][811]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:898][812]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:898][812]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:912][813]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:912][813]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:927][814]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:941][815]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:941][815]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.26:959][816]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.26:959][816]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.26:975][817]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.26:990][818]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.26:990][818]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.27:009][819]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.27:009][819]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.27:025][820]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.27:041][821]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.27:042][821]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.27:055][822]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.27:056][822]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.27:074][823]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.27:089][824]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.27:090][824]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.27:105][825]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.27:105][825]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.27:121][826]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.27:136][827]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.27:136][827]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.27:152][828]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.27:152][828]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.27:168][829]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.27:183][830]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.27:184][830]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.27:199][831]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.27:199][831]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.27:213][832]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.27:227][833]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.27:227][833]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.27:242][834]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.27:242][834]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.27:260][835]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.27:276][836]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.27:276][836]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.27:291][837]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.27:292][837]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.27:307][838]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.27:322][839]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.27:323][839]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.27:337][840]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.27:338][840]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.27:353][841]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.27:371][842]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.27:372][842]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.27:389][843]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.27:390][843]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.27:407][844]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.27:407][844]LogBlueprintUserMessages: [CheckDistance_C_0] 8 984,858
[2023.02.03-11.08.27:423][845]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.27:423][845]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.27:439][846]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.27:439][846]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
[2023.02.03-11.08.27:457][847]LogBlueprintUserMessages: [CheckDistance_C_0] 8 438,126
[2023.02.03-11.08.27:457][847]LogBlueprintUserMessages: [CheckDistance_C_0] 8 984,858
[2023.02.03-11.08.27:477][848]LogBlueprintUserMessages: [CheckDistance_C_0] 2 158,059
[2023.02.03-11.08.27:477][848]LogBlueprintUserMessages: [CheckDistance_C_0] 8 488,229
[2023.02.03-11.08.27:492][849]LogBlueprintUserMessages: [CheckDistance_C_0] 2 328,596
[2023.02.03-11.08.27:493][849]LogBlueprintUserMessages: [CheckDistance_C_0] 147,667
